Index, ECG Value
8586,347
8587,337
8588,355
8589,336
8590,348
8591,353
8592,339
8593,352
8594,382
8595,338
8596,356
8597,341
8598,351
8599,352
8600,342
8601,359
8602,342
8603,358
8604,358
8605,342
8606,351
8607,344
8608,340
8609,352
8610,336
8611,347
8612,342
8613,330
8614,348
8615,326
8616,337
8617,342
8618,328
8619,380
8620,330
8621,324
8622,339
8623,332
8624,340
8625,321
8626,322
8627,333
8628,320
8629,331
8630,339
8631,321
8632,330
8633,325
8634,321
8635,334
8636,318
8637,327
8638,328
8639,316
8640,332
8641,314
8642,330
8643,333
8644,318
8645,329
8646,325
8647,315
8648,332
8649,314
8650,323
8651,323
8652,315
8653,320
8654,309
8655,315
8656,324
8657,310
8658,317
8659,320
8660,317
8661,340
8662,331
8663,355
8664,361
8665,359
8666,389
8667,384
8668,404
8669,431
8670,431
8671,464
8672,469
8673,468
8674,490
8675,474
8676,485
8677,483
8678,463
8679,471
8680,450
8681,449
8682,449
8683,422
8684,419
8685,409
8686,389
8687,394
8688,369
8689,372
8690,367
8691,348
8692,355
8693,381
8694,334
8695,349
8696,331
8697,337
8698,336
8699,325
8700,338
8701,320
8702,335
8703,332
8704,327
8705,318
8706,331
8707,324
8708,317
8709,330
8710,326
8711,318
8712,329
8713,328
8714,318
8715,334
8716,331
8717,315
8718,333
8719,315
8720,326
8721,325
8722,329
8723,324
8724,331
8725,317
8726,332
8727,326
8728,335
8729,366
8730,334
8731,320
8732,334
8733,319
8734,328
8735,316
8736,335
8737,366
8738,365
8739,322
8740,331
8741,326
8742,370
8743,361
8744,314
8745,333
8746,319
8747,372
8748,362
8749,334
8750,317
8751,327
8752,315
8753,375
8754,347
8755,333
8756,329
8757,333
8758,329
8759,369
8760,322
8761,316
8762,335
8763,324
8764,333
8765,321
8766,335
8767,320
8768,325
8769,317
8770,327
8771,321
8772,324
8773,361
8774,317
8775,329
8776,321
8777,332
8778,316
8779,334
8780,318
8781,332
8782,317
8783,373
8784,315
8785,323
8786,320
8787,329
8788,326
8789,332
8790,327
8791,332
8792,334
8793,372
8794,333
8795,319
8796,334
8797,321
8798,330
8799,318
8800,330
8801,358
8802,328
8803,343
8804,321
8805,332
8806,317
8807,326
8808,326
8809,315
8810,334
8811,315
8812,372
8813,332
8814,318
8815,331
8816,323
8817,322
8818,333
8819,319
8820,328
8821,364
8822,322
8823,330
8824,314
8825,327
8826,333
8827,318
8828,325
8829,327
8830,323
8831,333
8832,319
8833,331
8834,327
8835,320
8836,334
8837,316
8838,335
8839,336
8840,367
8841,334
8842,325
8843,322
8844,336
8845,322
8846,331
8847,330
8848,320
8849,371
8850,316
8851,331
8852,338
8853,324
8854,330
8855,332
8856,329
8857,342
8858,351
8859,331
8860,337
8861,327
8862,344
8863,326
8864,342
8865,344
8866,340
8867,343
8868,356
8869,328
8870,345
8871,329
8872,341
8873,342
8874,330
8875,345
8876,330
8877,386
8878,350
8879,333
8880,343
8881,342
8882,335
8883,351
8884,334
8885,341
8886,382
8887,333
8888,350
8889,336
8890,342
8891,352
8892,337
8893,348
8894,342
8895,345
8896,348
8897,333
8898,347
8899,344
8900,333
8901,345
8902,330
8903,340
8904,344
8905,377
8906,334
8907,334
8908,324
8909,340
8910,323
8911,337
8912,337
8913,325
8914,375
8915,320
8916,326
8917,332
8918,317
8919,325
8920,325
8921,317
8922,332
8923,351
8924,319
8925,328
8926,315
8927,322
8928,317
8929,318
8930,329
8931,316
8932,326
8933,327
8934,313
8935,328
8936,310
8937,323
8938,324
8939,311
8940,324
8941,312
8942,363
8943,321
8944,305
8945,316
8946,314
8947,304
8948,321
8949,310
8950,327
8951,373
8952,333
8953,348
8954,355
8955,368
8956,390
8957,388
8958,410
8959,429
8960,436
8961,465
8962,462
8963,485
8964,487
8965,471
8966,482
8967,470
8968,474
8969,469
8970,494
8971,445
8972,433
8973,411
8974,420
8975,393
8976,395
8977,391
8978,366
8979,410
8980,353
8981,345
8982,354
8983,335
8984,341
8985,340
8986,328
8987,344
8988,364
8989,325
8990,339
8991,321
8992,336
8993,325
8994,327
8995,333
8996,319
8997,334
8998,338
8999,314
9000,326
9001,311
9002,325
9003,328
9004,314
9005,326
9006,320
9007,368
9008,329
9009,313
9010,327
9011,322
9012,312
9013,330
9014,312
9015,323
9016,365
9017,315
9018,327
9019,321
9020,315
9021,331
9022,316
9023,325
9024,326
9025,326
9026,329
9027,313
9028,325
9029,334
9030,318
9031,328
9032,325
9033,332
9034,335
9035,362
9036,330
9037,332
9038,320
9039,338
9040,322
9041,334
9042,342
9043,327
9044,384
9045,335
9046,327
9047,345
9048,328
9049,339
9050,338
9051,326
9052,339
9053,371
9054,332
9055,348
9056,333
9057,338
9058,341
9059,336
9060,350
9061,332
9062,351
9063,330
9064,335
9065,349
9066,336
9067,342
9068,354
9069,348
9070,352
9071,363
9072,336
9073,353
9074,338
9075,349
9076,352
9077,345
9078,351
9079,372
9080,391
9081,355
9082,344
9083,347
9084,354
9085,347
9086,362
9087,347
9088,358
9089,362
9090,349
9091,364
9092,350
9093,359
9094,363
9095,348
9096,359
9097,356
9098,348
9099,362
9100,346
9101,360
9102,362
9103,348
9104,359
9105,352
9106,357
9107,366
9108,349
9109,359
9110,356
9111,348
9112,361
9113,343
9114,355
9115,357
9116,342
9117,355
9118,344
9119,339
9120,352
9121,337
9122,344
9123,379
9124,331
9125,345
9126,329
9127,345
9128,345
9129,377
9130,337
9131,331
9132,335
9133,340
9134,324
9135,331
9136,331
9137,320
9138,337
9139,320
9140,335
9141,337
9142,324
9143,335
9144,326
9145,323
9146,337
9147,323
9148,334
9149,331
9150,322
9151,333
9152,320
9153,332
9154,336
9155,320
9156,326
9157,324
9158,323
9159,337
9160,323
9161,334
9162,330
9163,320
9164,335
9165,318
9166,329
9167,336
9168,323
9169,337
9170,328
9171,327
9172,339
9173,327
9174,333
9175,333
9176,321
9177,335
9178,322
9179,333
9180,341
9181,331
9182,332
9183,332
9184,326
9185,341
9186,325
9187,334
9188,333
9189,322
9190,340
9191,322
9192,339
9193,341
9194,326
9195,339
9196,332
9197,329
9198,340
9199,326
9200,339
9201,336
9202,325
9203,340
9204,328
9205,338
9206,343
9207,327
9208,335
9209,334
9210,326
9211,343
9212,328
9213,339
9214,339
9215,326
9216,329
9217,340
9218,327
9219,324
9220,340
9221,331
9222,321
9223,341
9224,336
9225,365
9226,344
9227,332
9228,336
9229,332
9230,335
9231,342
9232,379
9233,324
9234,343
9235,327
9236,334
9237,341
9238,327
9239,343
9240,337
9241,335
9242,378
9243,343
9244,336
9245,346
9246,378
9247,380
9248,328
9249,341
9250,331
9251,385
9252,371
9253,329
9254,336
9255,340
9256,344
9257,376
9258,343
9259,331
9260,345
9261,331
9262,385
9263,329
9264,338
9265,326
9266,347
9267,376
9268,332
9269,341
9270,339
9271,344
9272,347
9273,384
9274,383
9275,346
9276,332
9277,343
9278,332
9279,347
9280,331
9281,387
9282,330
9283,341
9284,336
9285,340
9286,340
9287,338
9288,345
9289,328
9290,346
9291,328
9292,345
9293,330
9294,342
9295,331
9296,339
9297,326
9298,332
9299,328
9300,339
9301,337
9302,339
9303,336
9304,335
9305,377
9306,325
9307,343
9308,326
9309,342
9310,328
9311,341
9312,328
9313,343
9314,326
9315,336
9316,338
9317,327
9318,343
9319,326
9320,337
9321,345
9322,330
9323,345
9324,336
9325,339
9326,346
9327,329
9328,344
9329,338
9330,327
9331,342
9332,328
9333,343
9334,348
9335,332
9336,341
9337,338
9338,335
9339,348
9340,332
9341,347
9342,343
9343,333
9344,351
9345,334
9346,346
9347,354
9348,338
9349,350
9350,345
9351,341
9352,356
9353,341
9354,351
9355,353
9356,341
9357,354
9358,341
9359,350
9360,359
9361,344
9362,354
9363,353
9364,348
9365,363
9366,347
9367,357
9368,358
9369,345
9370,362
9371,345
9372,355
9373,362
9374,349
9375,361
9376,357
9377,347
9378,365
9379,349
9380,360
9381,359
9382,345
9383,354
9384,344
9385,351
9386,359
9387,343
9388,346
9389,349
9390,340
9391,354
9392,338
9393,350
9394,347
9395,333
9396,349
9397,333
9398,336
9399,349
9400,332
9401,340
9402,339
9403,340
9404,342
9405,364
9406,337
9407,339
9408,327
9409,335
9410,328
9411,332
9412,342
9413,329
9414,332
9415,336
9416,325
9417,342
9418,324
9419,336
9420,339
9421,326
9422,341
9423,328
9424,339
9425,377
9426,324
9427,335
9428,330
9429,317
9430,332
9431,316
9432,332
9433,333
9434,321
9435,335
9436,370
9437,335
9438,354
9439,347
9440,366
9441,374
9442,373
9443,403
9444,398
9445,427
9446,445
9447,447
9448,477
9449,480
9450,486
9451,501
9452,484
9453,492
9454,490
9455,473
9456,483
9457,457
9458,461
9459,457
9460,431
9461,431
9462,413
9463,402
9464,401
9465,377
9466,378
9467,373
9468,357
9469,369
9470,347
9471,361
9472,357
9473,341
9474,352
9475,340
9476,334
9477,348
9478,331
9479,341
9480,337
9481,327
9482,337
9483,324
9484,335
9485,340
9486,324
9487,330
9488,327
9489,328
9490,337
9491,321
9492,334
9493,332
9494,320
9495,336
9496,319
9497,329
9498,339
9499,323
9500,336
9501,329
9502,337
9503,337
9504,365
9505,334
9506,331
9507,321
9508,335
9509,322
9510,334
9511,342
9512,330
9513,332
9514,331
9515,325
9516,341
9517,325
9518,337
9519,337
9520,327
9521,344
9522,327
9523,343
9524,345
9525,330
9526,343
9527,336
9528,328
9529,345
9530,330
9531,347
9532,343
9533,332
9534,348
9535,333
9536,345
9537,349
9538,335
9539,344
9540,343
9541,338
9542,355
9543,338
9544,351
9545,352
9546,338
9547,354
9548,340
9549,349
9550,359
9551,345
9552,355
9553,355
9554,350
9555,362
9556,348
9557,359
9558,359
9559,349
9560,362
9561,352
9562,362
9563,368
9564,352
9565,360
9566,364
9567,352
9568,368
9569,352
9570,367
9571,366
9572,355
9573,372
9574,357
9575,361
9576,372
9577,357
9578,368
9579,366
9580,355
9581,372
9582,356
9583,420
9584,372
9585,358
9586,365
9587,358
9588,363
9589,373
9590,358
9591,364
9592,364
9593,353
9594,368
9595,352
9596,363
9597,365
9598,349
9599,362
9600,351
9601,361
9602,360
9603,393
9604,352
9605,350
9606,337
9607,350
9608,334
9609,346
9610,353
9611,339
9612,339
9613,335
9614,333
9615,345
9616,328
9617,336
9618,337
9619,326
9620,342
9621,325
9622,340
9623,340
9624,326
9625,340
9626,330
9627,333
9628,335
9629,323
9630,338
9631,332
9632,330
9633,379
9634,324
9635,340
9636,341
9637,326
9638,333
9639,327
9640,325
9641,337
9642,323
9643,331
9644,333
9645,323
9646,338
9647,322
9648,335
9649,339
9650,325
9651,337
9652,337
9653,338
9654,340
9655,325
9656,337
9657,334
9658,324
9659,338
9660,322
9661,337
9662,340
9663,325
9664,334
9665,331
9666,327
9667,340
9668,326
9669,338
9670,333
9671,323
9672,341
9673,321
9674,333
9675,342
9676,326
9677,339
9678,331
9679,323
9680,339
9681,323
9682,335
9683,334
9684,325
9685,335
9686,324
9687,338
9688,343
9689,325
9690,333
9691,329
9692,325
9693,340
9694,325
9695,335
9696,336
9697,325
9698,341
9699,323
9700,340
9701,338
9702,370
9703,332
9704,330
9705,323
9706,342
9707,325
9708,335
9709,337
9710,331
9711,335
9712,324
9713,332
9714,343
9715,328
9716,333
9717,336
9718,326
9719,343
9720,327
9721,340
9722,336
9723,322
9724,340
9725,324
9726,330
9727,343
9728,232
9729,202
9730,210
9731,224
9732,219
9733,238
9734,256
9735,249
9736,265
9737,284
9738,279
9739,291
9740,251
9741,224
9742,235
9743,237
9744,234
9745,257
9746,253
9747,271
9748,282
9749,279
9750,300
9751,305
9752,257
9753,227
9754,230
9755,220
9756,246
9757,244
9758,270
9759,266
9760,282
9761,281
9762,300
9763,220
9764,204
9765,194
9766,213
9767,222
9768,235
9769,250
9770,253
9771,277
9772,269
9773,289
9774,204
9775,193
9776,178
9777,195
9778,203
9779,230
9780,260
9781,257
9782,260
9783,280
9784,305
9785,277
9786,237
9787,237
9788,256
9789,301
9790,306
9791,269
9792,292
9793,284
9794,343
9795,315
9796,259
9797,238
9798,254
9799,292
9800,302
9801,268
9802,276
9803,299
9804,293
9805,340
9806,283
9807,265
9808,230
9809,286
9810,266
9811,263
9812,256
9813,278
9814,317
9815,331
9816,300
9817,269
9818,230
9819,191
9820,210
9821,204
9822,233
9823,236
9824,294
9825,299
9826,274
9827,272
9828,239
9829,199
9830,176
9831,198
9832,203
9833,230
9834,272
9835,244
9836,261
9837,273
9838,251
9839,220
9840,190
9841,211
9842,223
9843,270
9844,250
9845,252
9846,264
9847,284
9848,277
9849,214
9850,184
9851,185
9852,234
9853,232
9854,230
9855,245
9856,245
9857,271
9858,270
9859,214
9860,184
9861,168
9862,223
9863,195
9864,204
9865,232
9866,232
9867,258
9868,273
9869,247
9870,222
9871,244
9872,208
9873,236
9874,235
9875,254
9876,265
9877,265
9878,290
9879,278
9880,261
9881,185
9882,181
9883,203
9884,210
9885,230
9886,249
9887,248
9888,269
9889,312
9890,277
9891,233
9892,219
9893,243
9894,258
9895,254
9896,273
9897,277
9898,292
9899,340
9900,260
9901,238
9902,212
9903,208
9904,235
9905,230
9906,260
9907,273
9908,312
9909,329
9910,278
9911,237
9912,232
9913,219
9914,240
9915,250
9916,265
9917,312
9918,301
9919,290
9920,304
9921,255
9922,254
9923,250
9924,254
9925,277
9926,294
9927,327
9928,294
9929,290
9930,311
9931,272
9932,270
9933,261
9934,257
9935,268
9936,309
9937,271
9938,296
9939,287
9940,303
9941,292
9942,248
9943,234
9944,220
9945,279
9946,255
9947,253
9948,269
9949,278
9950,279
9951,302
9952,255
9953,257
9954,285
9955,289
9956,269
9957,263
9958,277
9959,296
9960,288
9961,308
9962,275
9963,264
9964,283
9965,241
9966,264
9967,272
9968,269
9969,285
9970,285
9971,303
9972,295
9973,291
9974,235
9975,230
9976,228
9977,253
9978,250
9979,268
9980,283
9981,291
9982,337
9983,279
9984,255
9985,259
9986,252
9987,269
9988,278
9989,276
9990,300
9991,325
9992,352
9993,270
9994,226
9995,221
9996,216
9997,233
9998,252
9999,250
10000,269
10001,312
10002,275
10003,281
10004,237
10005,241
10006,245
10007,242
10008,305
10009,264
10010,275
10011,294
10012,289
10013,302
10014,252
10015,223
10016,234
10017,229
10018,253
10019,267
10020,263
10021,280
10022,283
10023,292
10024,267
10025,233
10026,237
10027,247
10028,249
10029,273
10030,266
10031,289
10032,299
10033,291
10034,285
10035,233
10036,209
10037,223
10038,220
10039,240
10040,252
10041,259
10042,276
10043,273
10044,289
10045,216
10046,172
10047,177
10048,187
10049,199
10050,228
10051,233
10052,254
10053,262
10054,264
10055,256
10056,229
10057,241
10058,255
10059,252
10060,275
10061,274
10062,281
10063,300
10064,292
10065,284
10066,242
10067,206
10068,219
10069,217
10070,243
10071,261
10072,256
10073,274
10074,279
10075,280
10076,250
10077,222
10078,235
10079,243
10080,244
10081,270
10082,264
10083,288
10084,300
10085,290
10086,267
10087,245
10088,239
10089,261
10090,255
10091,278
10092,282
10093,280
10094,302
10095,292
10096,280
10097,257
10098,220
10099,231
10100,236
10101,240
10102,269
10103,262
10104,284
10105,290
10106,275
10107,282
10108,209
10109,218
10110,236
10111,234
10112,258
10113,262
10114,269
10115,290
10116,282
10117,276
10118,250
10119,242
10120,256
10121,256
10122,274
10123,290
10124,284
10125,294
10126,301
10127,274
10128,254
10129,223
10130,239
10131,246
10132,295
10133,271
10134,266
10135,279
10136,300
10137,280
10138,250
10139,232
10140,227
10141,249
10142,246
10143,266
10144,279
10145,275
10146,292
10147,288
10148,259
10149,256
10150,240
10151,254
10152,262
10153,264
10154,286
10155,278
10156,297
10157,306
10158,267
10159,258
10160,233
10161,243
10162,260
10163,256
10164,277
10165,283
10166,280
10167,303
10168,270
10169,243
10170,238
10171,234
10172,252
10173,256
10174,271
10175,287
10176,281
10177,293
10178,302
10179,261
10180,273
10181,263
10182,285
10183,293
10184,286
10185,304
10186,299
10187,306
10188,321
10189,278
10190,269
10191,256
10192,251
10193,274
10194,266
10195,287
10196,298
10197,291
10198,305
10199,286
10200,254
10201,251
10202,238
10203,254
10204,262
10205,267
10206,325
10207,278
10208,299
10209,309
10210,260
10211,263
10212,253
10213,263
10214,278
10215,273
10216,291
10217,295
10218,291
10219,310
10220,269
10221,264
10222,268
10223,260
10224,274
10225,279
10226,289
10227,304
10228,295
10229,313
10230,294
10231,257
10232,253
10233,237
10234,254
10235,272
10236,266
10237,286
10238,287
10239,290
10240,661
10241,668
10242,665
10243,661
10244,669
10245,666
10246,662
10247,668
10248,667
10249,661
10250,668
10251,663
10252,663
10253,667
10254,661
10255,668
10256,666
10257,661
10258,668
10259,662
10260,663
10261,667
10262,662
10263,667
10264,663
10265,668
10266,662
10267,668
10268,661
10269,669
10270,662
10271,665
10272,661
10273,669
10274,661
10275,666
10276,664
10277,666
10278,666
10279,663
10280,668
10281,662
10282,669
10283,661
10284,668
10285,662
10286,689
10287,661
10288,665
10289,661
10290,666
10291,661
10292,666
10293,664
10294,666
10295,666
10296,662
10297,668
10298,665
10299,667
10300,661
10301,668
10302,661
10303,668
10304,661
10305,668
10306,661
10307,691
10308,676
10309,667
10310,665
10311,669
10312,686
10313,685
10314,669
10315,666
10316,668
10317,688
10318,687
10319,661
10320,669
10321,662
10322,689
10323,678
10324,666
10325,664
10326,668
10327,684
10328,689
10329,668
10330,662
10331,669
10332,661
10333,689
10334,664
10335,667
10336,661
10337,669
10338,678
10339,685
10340,668
10341,665
10342,668
10343,661
10344,666
10345,667
10346,662
10347,668
10348,662
10349,665
10350,668
10351,661
10352,666
10353,666
10354,660
10355,668
10356,662
10357,665
10358,669
10359,663
10360,665
10361,663
10362,663
10363,668
10364,661
10365,665
10366,665
10367,661
10368,669
10369,660
10370,668
10371,668
10372,661
10373,668
10374,663
10375,662
10376,668
10377,661
10378,667
10379,666
10380,662
10381,666
10382,661
10383,667
10384,668
10385,662
10386,667
10387,664
10388,663
10389,669
10390,661
10391,666
10392,666
10393,661
10394,669
10395,662
10396,665
10397,669
10398,662
10399,666
10400,664
10401,664
10402,668
10403,661
10404,667
10405,666
10406,661
10407,667
10408,661
10409,666
10410,669
10411,665
10412,668
10413,673
10414,666
10415,669
10416,661
10417,668
10418,666
10419,661
10420,669
10421,661
10422,665
10423,670
10424,661
10425,670
10426,665
10427,661
10428,669
10429,661
10430,667
10431,666
10432,662
10433,666
10434,662
10435,666
10436,669
10437,662
10438,668
10439,664
10440,663
10441,669
10442,661
10443,666
10444,667
10445,661
10446,668
10447,662
10448,666
10449,670
10450,661
10451,666
10452,664
10453,662
10454,668
10455,661
10456,667
10457,666
10458,664
10459,667
10460,661
10461,664
10462,669
10463,661
10464,666
10465,665
10466,660
10467,669
10468,661
10469,667
10470,667
10471,661
10472,668
10473,662
10474,664
10475,668
10476,661
10477,669
10478,665
10479,662
10480,668
10481,661
10482,666
10483,667
10484,660
10485,666
10486,663
10487,664
10488,669
10489,662
10490,665
10491,665
10492,662
10493,669
10494,661
10495,666
10496,668
10497,661
10498,668
10499,663
10500,666
10501,668
10502,662
10503,666
10504,666
10505,661
10506,667
10507,661
10508,667
10509,667
10510,664
10511,667
10512,674
10513,667
10514,668
10515,661
10516,666
10517,666
10518,661
10519,669
10520,661
10521,666
10522,668
10523,662
10524,668
10525,663
10526,662
10527,667
10528,661
10529,668
10530,665
10531,662
10532,668
10533,661
10534,668
10535,668
10536,661
10537,667
10538,664
10539,664
10540,669
10541,662
10542,666
10543,666
10544,662
10545,668
10546,661
10547,668
10548,667
10549,662
10550,667
10551,663
10552,663
10553,668
10554,660
10555,666
10556,666
10557,664
10558,668
10559,661
10560,665
10561,668
10562,662
10563,665
10564,663
10565,662
10566,668
10567,661
10568,668
10569,666
10570,662
10571,668
10572,661
10573,664
10574,668
10575,662
10576,668
10577,664
10578,665
10579,668
10580,661
10581,668
10582,665
10583,661
10584,667
10585,660
10586,666
10587,669
10588,661
10589,665
10590,664
10591,663
10592,669
10593,661
10594,666
10595,667
10596,662
10597,667
10598,661
10599,667
10600,668
10601,662
10602,667
10603,664
10604,662
10605,668
10606,660
10607,666
10608,667
10609,667
10610,668
10611,678
10612,667
10613,669
10614,661
10615,666
10616,665
10617,662
10618,669
10619,661
10620,666
10621,666
10622,661
10623,669
10624,661
10625,664
10626,669
10627,661
10628,668
10629,665
10630,662
10631,669
10632,661
10633,668
10634,667
10635,662
10636,667
10637,662
10638,665
10639,668
10640,662
10641,666
10642,665
10643,664
10644,669
10645,661
10646,690
10647,667
10648,661
10649,668
10650,662
10651,664
10652,668
10653,662
10654,667
10655,665
10656,664
10657,668
10658,660
10659,666
10660,668
10661,661
10662,666
10663,663
10664,663
10665,669
10666,662
10667,666
10668,665
10669,662
10670,669
10671,661
10672,666
10673,667
10674,662
10675,669
10676,662
10677,666
10678,669
10679,661
10680,667
10681,666
10682,661
10683,668
10684,661
10685,689
10686,668
10687,662
10688,664
10689,663
10690,667
10691,666
10692,662
10693,665
10694,666
10695,662
10696,669
10697,661
10698,668
10699,668
10700,661
10701,668
10702,663
10703,662
10704,669
10705,662
10706,666
10707,666
10708,667
10709,668
10710,680
10711,668
10712,668
10713,662
10714,667
10715,663
10716,663
10717,669
10718,661
10719,665
10720,666
10721,661
10722,669
10723,661
10724,666
10725,668
10726,662
10727,669
10728,664
10729,665
10730,668
10731,661
10732,669
10733,667
10734,661
10735,668
10736,661
10737,666
10738,668
10739,662
10740,666
10741,664
10742,664
10743,668
10744,661
10745,668
10746,665
10747,662
10748,669
10749,661
10750,665
10751,669
10752,665
10753,661
10754,669
10755,666
10756,661
10757,668
10758,667
10759,661
10760,668
10761,667
10762,662
10763,668
10764,664
10765,662
10766,665
10767,661
10768,667
10769,667
10770,660
10771,669
10772,664
10773,663
10774,668
10775,661
10776,668
10777,661
10778,669
10779,661
10780,667
10781,661
10782,669
10783,661
10784,668
10785,664
10786,666
10787,665
10788,668
10789,667
10790,687
10791,670
10792,661
10793,667
10794,667
10795,669
10796,683
10797,667
10798,661
10799,666
10800,661
10801,668
10802,664
10803,668
10804,687
10805,686
10806,667
10807,666
10808,670
10809,686
10810,686
10811,662
10812,669
10813,661
10814,690
10815,684
10816,689
10817,663
10818,669
10819,665
10820,688
10821,686
10822,660
10823,668
10824,662
10825,669
10826,664
10827,669
10828,661
10829,669
10830,661
10831,665
10832,661
10833,666
10834,664
10835,665
10836,666
10837,665
10838,668
10839,661
10840,669
10841,660
10842,668
10843,665
10844,666
10845,661
10846,667
10847,661
10848,665
10849,662
10850,668
10851,663
10852,661
10853,668
10854,660
10855,668
10856,667
10857,660
10858,667
10859,661
10860,665
10861,668
10862,661
10863,665
10864,665
10865,662
10866,667
10867,661
10868,668
10869,666
10870,661
10871,668
10872,661
10873,664
10874,668
10875,661
10876,668
10877,665
10878,661
10879,669
10880,662
10881,665
10882,667
10883,661
10884,666
10885,662
10886,664
10887,668
10888,662
10889,666
10890,664
10891,662
10892,669
10893,661
10894,665
10895,667
10896,661
10897,669
10898,662
10899,665
10900,668
10901,662
10902,667
10903,666
10904,661
10905,667
10906,661
10907,668
10908,667
10909,662
10910,666
10911,663
10912,665
10913,669
10914,661
10915,667
10916,666
10917,688
10918,668
10919,661
10920,665
10921,668
10922,662
10923,668
10924,662
10925,664
10926,668
10927,660
10928,665
10929,666
10930,662
10931,668
10932,661
10933,665
10934,668
10935,662
10936,665
10937,622
10938,354
10939,454
10940,660
10941,666
10942,666
10943,662
10944,669
10945,661
10946,666
10947,493
10948,127
10949,119
10950,393
10951,661
10952,669
10953,661
10954,667
10955,666
10956,660
10957,484
10958,115
10959,27
10960,171
10961,507
10962,666
10963,663
10964,663
10965,668
10966,659
10967,494
10968,133
10969,12
10970,25
10971,308
10972,663
10973,668
10974,662
10975,667
10976,663
10977,519
10978,184
10979,14
10980,21
10981,193
10982,547
10983,667
10984,661
10985,664
10986,668
10987,603
10988,284
10989,17
10990,14
10991,109
10992,434
10993,665
10994,665
10995,661
10996,668
10997,655
10998,386
10999,28
11000,20
11001,93
11002,416
11003,660
11004,668
11005,660
11006,667
11007,666
11008,660
11009,665
11010,605
11011,665
11012,668
11013,661
11014,667
11015,664
11016,688
11017,669
11018,660
11019,616
11020,293
11021,90
11022,319
11023,650
11024,663
11025,668
11026,661
11027,666
11028,607
11029,275
11030,27
11031,15
11032,23
11033,278
11034,637
11035,667
11036,661
11037,665
11038,668
11039,424
11040,67
11041,21
11042,14
11043,218
11044,569
11045,667
11046,668
11047,661
11048,668
11049,567
11050,239
11051,29
11052,16
11053,155
11054,504
11055,661
11056,668
11057,660
11058,668
11059,666
11060,396
11061,41
11062,16
11063,111
11064,459
11065,661
11066,667
11067,665
11068,662
11069,668
11070,525
11071,188
11072,25
11073,40
11074,359
11075,661
11076,663
11077,669
11078,662
11079,666
11080,627
11081,296
11082,27
11083,14
11084,218
11085,590
11086,665
11087,666
11088,663
11089,663
11090,665
11091,363
11092,18
11093,22
11094,79
11095,427
11096,661
11097,667
11098,668
11099,662
11100,666
11101,414
11102,51
11103,27
11104,15
11105,86
11106,415
11107,661
11108,668
11109,660
11110,558
11111,219
11112,15
11113,19
11114,18
11115,57
11116,26
11117,136
11118,447
11119,347
11120,36
11121,27
11122,12
11123,28
11124,12
11125,15
11126,25
11127,17
11128,21
11129,25
11130,15
11131,21
11132,21
11133,12
11134,23
11135,12
11136,26
11137,31
11138,26
11139,30
11140,39
11141,24
11142,27
11143,15
11144,21
11145,49
11146,14
11147,27
11148,11
11149,23
11150,29
11151,15
11152,26
11153,18
11154,16
11155,26
11156,15
11157,26
11158,21
11159,14
11160,24
11161,12
11162,25
11163,29
11164,16
11165,24
11166,18
11167,19
11168,26
11169,14
11170,22
11171,21
11172,12
11173,27
11174,11
11175,24
11176,29
11177,15
11178,24
11179,18
11180,15
11181,27
11182,14
11183,23
11184,22
11185,19
11186,25
11187,12
11188,22
11189,29
11190,14
11191,19
11192,18
11193,12
11194,26
11195,14
11196,25
11197,22
11198,12
11199,27
11200,12
11201,91
11202,27
11203,14
11204,26
11205,18
11206,12
11207,27
11208,14
11209,22
11210,22
11211,12
11212,21
11213,12
11214,57
11215,29
11216,15
11217,18
11218,19
11219,15
11220,27
11221,14
11222,23
11223,25
11224,13
11225,25
11226,12
11227,25
11228,27
11229,15
11230,21
11231,21
11232,12
11233,25
11234,14
11235,22
11236,24
11237,14
11238,25
11239,14
11240,20
11241,27
11242,16
11243,22
11244,21
11245,12
11246,27
11247,13
11248,23
11249,27
11250,14
11251,27
11252,14
11253,15
11254,27
11255,15
11256,24
11257,21
11258,14
11259,27
11260,12
11261,26
11262,27
11263,16
11264,12
11265,26
11266,25
11267,13
11268,26
11269,19
11270,14
11271,27
11272,23
11273,15
11274,26
11275,18
11276,12
11277,27
11278,13
11279,22
11280,26
11281,15
11282,26
11283,21
11284,14
11285,23
11286,13
11287,23
11288,19
11289,27
11290,13
11291,26
11292,21
11293,27
11294,55
11295,26
11296,15
11297,19
11298,25
11299,26
11300,37
11301,25
11302,22
11303,23
11304,25
11305,17
11306,30
11307,21
11308,59
11309,51
11310,26
11311,16
11312,27
11313,51
11314,56
11315,12
11316,24
11317,18
11318,59
11319,49
11320,55
11321,29
11322,22
11323,29
11324,54
11325,57
11326,15
11327,25
11328,14
11329,25
11330,44
11331,27
11332,14
11333,26
11334,49
11335,53
11336,23
11337,14
11338,28
11339,12
11340,26
11341,15
11342,27
11343,16
11344,56
11345,47
11346,23
11347,11
11348,21
11349,18
11350,25
11351,21
11352,27
11353,27
11354,55
11355,18
11356,13
11357,28
11358,15
11359,26
11360,15
11361,21
11362,17
11363,24
11364,52
11365,14
11366,27
11367,14
11368,25
11369,27
11370,14
11371,25
11372,13
11373,55
11374,23
11375,15
11376,21
11377,22
11378,12
11379,27
11380,13
11381,25
11382,53
11383,49
